X,Y,Priority,Site Name_,# Years sa,Master L_1,Master L_2,icon_url
-64.25,-54.78,Medium,Fournier Bay,,,,./0.png
-62.808,-64.867,Low,Estados Island,,,,./0.png
-62.862,-64.912,Low,ise Harbour                                                                                                                                                                                                                                  Leith Cove,,,,./0.png
-64.156,-65.242,Often,"Skontorp Cove/Avalanche Glacier, Paradise Harbour",,,,./0.png
-64.248,-65.25,-64.912000000000006     -62.862000000000002./0.png                                                                          Occasionally,Yalour Islands,,,,./0.png
-62.682,-64.712,-65.242000000000004     -64.156000000000006./0.png                                                                          Occasionally,"Vernadsky Station, Galindez Isl",,,,./0.png
-63.312,-65.04,-65.250000000000000     -64.248000000000005./0.png,Errera Channel,,,,./0.png
-66.79,-66.87,"-62°40,54'",Gerlache Strait,,,,./0.png
-67.189,-67.836,"-63°18,44'",Loubet Coast,,,,./0.png
-63.493,-64.826,"-66°47,24'",Low,,,0.000000000000000,./0.png
-63.493,-64.827,"-67°11,19'",Low,,,,./0.png
-63.52,-64.82,"-64°49,32'",Low,,,,./0.png
-63.495,-64.854,"-64°49,37'",Often,,0.000000000000000,,./0.png
-64.074,-64.773,"-64°49,11'",-63.520000000000003./0.png                                                                          Occasionally,,,,./0.png
-64.053,-64.774,0**********,-64.853999999999999     -63.494999999999997./0.png                                                                          Rarely,,,,./0.png
-63.96,-65.081,0**********,-64.772999999999996     -64.073999999999998./0.png,"0",0.000000000000000,,./0.png
-63.986,-65.065,0**********,-64.774000000000001     -64.052999999,,,,./0.png
-55.788,-63.58,Lemaire Ch.,"-63°57,37'",,,,./0.png
-56.75,-64.283,P. Charcot,"-64°59,10'",,,,./0.png
-57.183,-64.466,Paulet Isl.,"-55°47,17'",,,,./0.png
-58.683,-63.316,Seymour Island,"-64°16,59'",,,,./0.png
-57.307,-63.197,Snow Hill Island,"-64º27,58'",,,,./0.png
-57.9,-63.32,Astrolabe Island,"-63°18,58'",,,0.000000000000000,./0.png
-45.564,-60.647,land                                                                                                                                                                                                                                                Gourdin Is,**********,,,,./0.png
-44.616,-60.733,Bernardo O’Higgins Base,0**********,,,,./0.png
-45.633,-60.716,"Shingle Cove, Coronation Island",0**********,,,0.000000000000000,./0.png
-60.5,-62.97,"Base Orcadas, Laurie Isl",0**********,"0",,,./0.png
-60.562,-62.983,South Orkney Islands,Signy B.,,,,./0.png
-60.663,-62.924,South Shetland Islands,Baily H.,,0.000000000000000,,./0.png
-60.6,-62.935,South Shetland Islands,Whalers b.,,9999999998.000000000000000,,./0.png
-59.776,-62.381,Low,Telefon Bay,,,0.000000000000000,./0.png
-54.87,-61.1,Low,Pendulum Cove,,,,./0.png
-60.5,-62.6,Low,)                                                                                                                                                                                                         Aitcho Islands,,,,./0.png
-57.951,-62.088,Occasionally,"Point Wild, near Endurance Glacier, Elephant Island",,,-54.000000000000000,./0.png
-58.471,-62.157,001     -54.869999999999997./0.png                                                                          Occasionally,"Hannah Point & Walker Bay, Livingston Island",,,,./0.png
-58.948,-62.182,-62.600000000000001     -60.500000000000000./0.png                                                                          Occasionally,"Turret Point, King George Island",,,,./0.png
-57.926,-62.102,-62.088000000000001     -57.951000000000001./0.png,South Shetland Islands,,-62.000000000000000,0.000000000000000,./0.png
-59.5,-62.4,-62.156999999999996     -58.47,South Shetland Islands,,,,./0.png
0,0,"-58°56,53'",South Shetland Islands,,,,./0.png
